"","time","stock","variable","value","L1"
"1",1,4.5,"GP",4.38916172046179,1
"2",2,4.25728029956531,"GP",4.08772366490147,1
"3",3,3.95961222433844,"GP",3.72150814685122,1
"4",4,3.43339246652605,"GP",3.09218074672971,1
"5",5,2.69159266386126,"GP",2.26800185387395,1
"6",6,2.00820256739182,"GP",1.5972361338142,1
"7",7,1.17379260948758,"GP",0.914461374325612,1
"8",8,0.512989328023596,"GP",0.485955779105563,1
"25",1,4.5,"Allen",4.5,1
"26",2,4.25728029956531,"Allen",4.35085391986246,1
"27",3,3.95961222433844,"Allen",4.03175891827826,1
"28",4,3.43339246652605,"Allen",3.64315576408367,1
"29",5,2.69159266386126,"Allen",2.97400627561771,1
"30",6,2.00820256739182,"Allen",2.098517796978,1
"31",7,1.17379260948758,"Allen",1.39159287254132,1
"32",8,0.512989328023596,"Allen",0.685444222392082,1
"33",1,4.5,"Ricker",4.5,1
"34",2,4.25728029956531,"Ricker",4.8167336734343,1
"35",3,3.95961222433844,"Ricker",4.58467806400799,1
"36",4,3.43339246652605,"Ricker",4.29598343659951,1
"37",5,2.69159266386126,"Ricker",3.7744121107176,1
"38",6,2.00820256739182,"Ricker",3.0143439831745,1
"39",7,1.17379260948758,"Ricker",2.28777937158978,1
"40",8,0.512989328023596,"Ricker",1.36540520375644,1
"41",1,4.5,"Myers",4.5,1
"42",2,4.25728029956531,"Myers",4.85315831852953,1
"43",3,3.95961222433844,"Myers",4.58296212016117,1
"44",4,3.43339246652605,"Myers",4.24208717041938,1
"45",5,2.69159266386126,"Myers",3.61639036949966,1
"46",6,2.00820256739182,"Myers",2.69775676425274,1
"47",7,1.17379260948758,"Myers",1.8431461169505,1
"48",8,0.512989328023596,"Myers",0.867529500723637,1
"49",1,4.5,"GP",4.91603387969829,2
"50",2,4.25728029956531,"GP",4.63731151632048,2
"51",3,3.95961222433844,"GP",4.28946160647615,2
"52",4,3.43339246652605,"GP",3.66363111285171,2
"53",5,2.69159266386126,"GP",2.77460098830133,2
"54",6,2.00820256739182,"GP",1.96963981848242,2
"55",7,1.17379260948758,"GP",1.03505560579508,2
"56",8,0.512989328023596,"GP",0.352975566794216,2
"73",1,4.5,"Allen",4.5,2
"74",2,4.25728029956531,"Allen",4.55246089850879,2
"75",3,3.95961222433844,"Allen",4.26581177506556,2
"76",4,3.43339246652605,"Allen",3.91308877471029,2
"77",5,2.69159266386126,"Allen",3.29280559811127,2
"78",6,2.00820256739182,"Allen",2.44487055620641,2
"79",7,1.17379260948758,"Allen",1.71354059904171,2
"80",8,0.512989328023596,"Allen",0.912991934478704,2
"81",1,4.5,"Ricker",4.5,2
"82",2,4.25728029956531,"Ricker",4.61855129416376,2
"83",3,3.95961222433844,"Ricker",4.37132066539357,2
"84",4,3.43339246652605,"Ricker",4.06782828631948,2
"85",5,2.69159266386126,"Ricker",3.53052408364633,2
"86",6,2.00820256739182,"Ricker",2.77138634728215,2
"87",7,1.17379260948758,"Ricker",2.07024728447665,2
"88",8,0.512989328023596,"Ricker",1.21185175940938,2
"89",1,4.5,"Myers",4.5,2
"90",2,4.25728029956531,"Myers",5.16026319132837,2
"91",3,3.95961222433844,"Myers",4.94114873030666,2
"92",4,3.43339246652605,"Myers",4.66575602135926,2
"93",5,2.69159266386126,"Myers",4.15983341372481,2
"94",6,2.00820256739182,"Myers",3.40121425486551,2
"95",7,1.17379260948758,"Myers",2.64884472205019,2
"96",8,0.512989328023596,"Myers",1.64693445163844,2
"97",1,4.5,"GP",4.67853869780739,3
"98",2,4.25728029956531,"GP",4.39428396050813,3
"99",3,3.95961222433844,"GP",4.04604706724622,3
"100",4,3.43339246652605,"GP",3.43938828372055,3
"101",5,2.69159266386126,"GP",2.62714014962653,3
"102",6,2.00820256739182,"GP",1.94975628775979,3
"103",7,1.17379260948758,"GP",1.24582630559075,3
"104",8,0.512989328023596,"GP",0.799901079383691,3
"121",1,4.5,"Allen",4.5,3
"122",2,4.25728029956531,"Allen",4.72554389432215,3
"123",3,3.95961222433844,"Allen",4.43860116712472,3
"124",4,3.43339246652605,"Allen",4.08341052843717,3
"125",5,2.69159266386126,"Allen",3.45345787535183,3
"126",6,2.00820256739182,"Allen",2.58187507404872,3
"127",7,1.17379260948758,"Allen",1.82069788181561,3
"128",8,0.512989328023596,"Allen",0.977111606750611,3
"129",1,4.5,"Ricker",4.5,3
"130",2,4.25728029956531,"Ricker",4.81596296388648,3
"131",3,3.95961222433844,"Ricker",4.58043423277398,3
"132",4,3.43339246652605,"Ricker",4.28797642967376,3
"133",5,2.69159266386126,"Ricker",3.76112541463627,3
"134",6,2.00820256739182,"Ricker",2.99670863040609,3
"135",7,1.17379260948758,"Ricker",2.26949442552016,3
"136",8,0.512989328023596,"Ricker",1.35092986529915,3
"137",1,4.5,"Myers",4.5,3
"138",2,4.25728029956531,"Myers",5.04041238483765,3
"139",3,3.95961222433844,"Myers",4.81568633266764,3
"140",4,3.43339246652605,"Myers",4.53545987807122,3
"141",5,2.69159266386126,"Myers",4.02678816766869,3
"142",6,2.00820256739182,"Myers",3.27768220554845,3
"143",7,1.17379260948758,"Myers",2.54869184915496,3
"144",8,0.512989328023596,"Myers",1.59372526844182,3
"145",1,4.5,"GP",4.42005212765813,4
"146",2,4.25728029956531,"GP",4.11786960338321,4
"147",3,3.95961222433844,"GP",3.74832619830263,4
"148",4,3.43339246652605,"GP",3.10649865166713,4
"149",5,2.69159266386126,"GP",2.25179071100412,4
"150",6,2.00820256739182,"GP",1.54415372719824,4
"151",7,1.17379260948758,"GP",0.815598698187893,4
"152",8,0.512989328023596,"GP",0.359092810600342,4
"169",1,4.5,"Allen",4.5,4
"170",2,4.25728029956531,"Allen",4.27436184473309,4
"171",3,3.95961222433844,"Allen",3.9124424230939,4
"172",4,3.43339246652605,"Allen",3.4756276786326,4
"173",5,2.69159266386126,"Allen",2.73868607488783,4
"174",6,2.00820256739182,"Allen",1.81771975892529,4
"175",7,1.17379260948758,"Allen",1.12594794976111,4
"176",8,0.512989328023596,"Allen",0.50254542651339,4
"177",1,4.5,"Ricker",4.5,4
"178",2,4.25728029956531,"Ricker",4.89035602049945,4
"179",3,3.95961222433844,"Ricker",4.66111361814757,4
"180",4,3.43339246652605,"Ricker",4.37492579468048,4
"181",5,2.69159266386126,"Ricker",3.85516566186008,4
"182",6,2.00820256739182,"Ricker",3.09171083903816,4
"183",7,1.17379260948758,"Ricker",2.35553642282136,4
"184",8,0.512989328023596,"Ricker",1.41245892984785,4
"185",1,4.5,"Myers",4.5,4
"186",2,4.25728029956531,"Myers",4.802644035897,4
"187",3,3.95961222433844,"Myers",4.56046887896942,4
"188",4,3.43339246652605,"Myers",4.25763108531125,4
"189",5,2.69159266386126,"Myers",3.70695303910977,4
"190",6,2.00820256739182,"Myers",2.90001660484923,4
"191",7,1.17379260948758,"Myers",2.13136513378058,4
"192",8,0.512989328023596,"Myers",1.1810375997836,4
"193",1,4.5,"GP",4.54136741702357,5
"194",2,4.25728029956531,"GP",4.22383532911346,5
"195",3,3.95961222433844,"GP",3.83414597463958,5
"196",4,3.43339246652605,"GP",3.15184372198833,5
"197",5,2.69159266386126,"GP",2.22406090069902,5
"198",6,2.00820256739182,"GP",1.42679695243158,5
"199",7,1.17379260948758,"GP",0.560414316700791,5
"200",8,0.512989328023596,"GP",-0.016895285382126,5
"217",1,4.5,"Allen",4.5,5
"218",2,4.25728029956531,"Allen",4.84871011819555,5
"219",3,3.95961222433844,"Allen",4.58558899377473,5
"220",4,3.43339246652605,"Allen",4.25781973888151,5
"221",5,2.69159266386126,"Allen",3.66865029180953,5
"222",6,2.00820256739182,"Allen",2.82967243657153,5
"223",7,1.17379260948758,"Allen",2.06416459872223,5
"224",8,0.512989328023596,"Allen",1.1622436075641,5
"225",1,4.5,"Ricker",4.5,5
"226",2,4.25728029956531,"Ricker",4.63240139305599,5
"227",3,3.95961222433844,"Ricker",4.38611270898975,5
"228",4,3.43339246652605,"Ricker",4.08351526280994,5
"229",5,2.69159266386126,"Ricker",3.54708975165913,5
"230",6,2.00820256739182,"Ricker",2.78765849370294,5
"231",7,1.17379260948758,"Ricker",2.08465454912306,5
"232",8,0.512989328023596,"Ricker",1.22189665671524,5
"233",1,4.5,"Myers",4.5,5
"234",2,4.25728029956531,"Myers",4.78832604575178,5
"235",3,3.95961222433844,"Myers",4.49518013836764,5
"236",4,3.43339246652605,"Myers",4.12282322367882,5
"237",5,2.69159266386126,"Myers",3.43563184747938,5
"238",6,2.00820256739182,"Myers",2.43366156787936,5
"239",7,1.17379260948758,"Myers",1.53642566918564,5
"240",8,0.512989328023596,"Myers",0.609195288535649,5
"241",1,4.5,"GP",4.44374835707259,6
"242",2,4.25728029956531,"GP",4.13714734629165,6
"243",3,3.95961222433844,"GP",3.76020890647073,6
"244",4,3.43339246652605,"GP",3.10023132861393,6
"245",5,2.69159266386126,"GP",2.20957222285181,6
"246",6,2.00820256739182,"GP",1.45832754392344,6
"247",7,1.17379260948758,"GP",0.661819588582187,6
"248",8,0.512989328023596,"GP",0.138244210868259,6
"265",1,4.5,"Allen",4.5,6
"266",2,4.25728029956531,"Allen",4.74398954616348,6
"267",3,3.95961222433844,"Allen",4.48809412734624,6
"268",4,3.43339246652605,"Allen",4.17093012254756,6
"269",5,2.69159266386126,"Allen",3.60370331679691,6
"270",6,2.00820256739182,"Allen",2.79776099221778,6
"271",7,1.17379260948758,"Allen",2.05879138838147,6
"272",8,0.512989328023596,"Allen",1.17581155677586,6
"273",1,4.5,"Ricker",4.5,6
"274",2,4.25728029956531,"Ricker",4.93657538957597,6
"275",3,3.95961222433844,"Ricker",4.70181241854326,6
"276",4,3.43339246652605,"Ricker",4.40926807990289,6
"277",5,2.69159266386126,"Ricker",3.8794258195349,6
"278",6,2.00820256739182,"Ricker",3.10439381449815,6
"279",7,1.17379260948758,"Ricker",2.3604555364911,6
"280",8,0.512989328023596,"Ricker",1.41194311844606,6
"281",1,4.5,"Myers",4.5,6
"282",2,4.25728029956531,"Myers",4.88288751206794,6
"283",3,3.95961222433844,"Myers",4.63906363733229,6
"284",4,3.43339246652605,"Myers",4.33515946273653,6
"285",5,2.69159266386126,"Myers",3.78492920987902,6
"286",6,2.00820256739182,"Myers",2.98234734613166,6
"287",7,1.17379260948758,"Myers",2.21844579893388,6
"288",8,0.512989328023596,"Myers",1.26548662159958,6
